{
# 公众号配置
# 公众号appId
"app_id": "wxb729696155908857",
# 公众号appSecret
"app_secret": "54035a96353bfbbc228fd5c7cf8564fd",
# 模板消息id
"template_id": "WPyzXF4ipQBYAn6eNFAqr0OhrLpc2CzR663CLRnn-oI",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["oweIm6KoAb79w1e-WYWvjKxUpcEo","oweIm6HeE9ARvzAmrrf2iJhL5kuE","oweIm6Ejgt0AZQS_FCF83L9rfgco","oweIm6LVnfGHPfQeeGTIkHUqwLQQ"], 
# 信息配置
# 和风天气apikey
"weather_key": "66bae2ada39e42c7bb3f769e2dfd8135",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦
"region": "吴桥",
# 生日1，修改名字为对应需要显示的名字，如果生日为农历，在最前面加上r即可
# r"birthday1": {"name": "朱先生", "birthday": "2001-02-29"},
# 生日2
"birthday2": {"name": "刘女士", "birthday": "2004-02-17"},
# 在一起的日子，格式同上，暂不不支持农历
"love_date": "2022-07-21",
# 金句中文，如果设置了，则会显示这里的，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
